Starting PyWO...
Can't use Ctrl-KP_5
Can't use Ctrl-CapsLock-KP_5
Can't use Ctrl-NumLock-KP_5
Can't use Ctrl-CapsLock-NumLock-KP_5
Can't use Ctrl-Alt-KP_7
Can't use Ctrl-CapsLock-Alt-KP_7
Can't use Ctrl-Alt-NumLock-KP_7
Can't use Ctrl-CapsLock-Alt-NumLock-KP_7
Can't use Ctrl-Shift-KP_1
Can't use Ctrl-Shift-CapsLock-KP_1
Can't use Ctrl-Shift-NumLock-KP_1
Can't use Ctrl-Shift-CapsLock-NumLock-KP_1
Can't use Ctrl-Shift-Alt-Q
Can't use Ctrl-Shift-CapsLock-Alt-Q
Can't use Ctrl-Shift-Alt-NumLock-Q
Can't use Ctrl-Shift-CapsLock-Alt-NumLock-Q
Can't use Ctrl-Shift-KP_8
Can't use Ctrl-Shift-CapsLock-KP_8
Can't use Ctrl-Shift-NumLock-KP_8
Can't use Ctrl-Shift-CapsLock-NumLock-KP_8
Can't use Ctrl-Shift-Alt-R
Can't use Ctrl-Shift-CapsLock-Alt-R
Can't use Ctrl-Shift-Alt-NumLock-R
Can't use Ctrl-Shift-CapsLock-Alt-NumLock-R
Can't use Ctrl-KP_7
Can't use Ctrl-CapsLock-KP_7
Can't use Ctrl-NumLock-KP_7
Can't use Ctrl-CapsLock-NumLock-KP_7
Can't use Ctrl-KP_9
Can't use Ctrl-CapsLock-KP_9
Can't use Ctrl-NumLock-KP_9
Can't use Ctrl-CapsLock-NumLock-KP_9
Can't use Ctrl-Alt-KP_4
Can't use Ctrl-CapsLock-Alt-KP_4
Can't use Ctrl-Alt-NumLock-KP_4
Can't use Ctrl-CapsLock-Alt-NumLock-KP_4
Can't use Shift-Alt-KP_1
Can't use Shift-CapsLock-Alt-KP_1
Can't use Shift-Alt-NumLock-KP_1
Can't use Shift-CapsLock-Alt-NumLock-KP_1
Can't use Shift-Alt-KP_Divide
Can't use Shift-CapsLock-Alt-KP_Divide
Can't use Shift-Alt-NumLock-KP_Divide
Can't use Shift-CapsLock-Alt-NumLock-KP_Divide
Can't use Ctrl-Shift-KP_5
Can't use Ctrl-Shift-CapsLock-KP_5
Can't use Ctrl-Shift-NumLock-KP_5
Can't use Ctrl-Shift-CapsLock-NumLock-KP_5
Can't use Ctrl-KP_6
Can't use Ctrl-CapsLock-KP_6
Can't use Ctrl-NumLock-KP_6
Can't use Ctrl-CapsLock-NumLock-KP_6
Can't use Ctrl-Alt-KP_1
Can't use Ctrl-CapsLock-Alt-KP_1
Can't use Ctrl-Alt-NumLock-KP_1
Can't use Ctrl-CapsLock-Alt-NumLock-KP_1
Can't use Shift-Alt-KP_4
Can't use Shift-CapsLock-Alt-KP_4
Can't use Shift-Alt-NumLock-KP_4
Can't use Shift-CapsLock-Alt-NumLock-KP_4
Can't use Shift-KP_6
Can't use Shift-CapsLock-KP_6
Can't use Shift-NumLock-KP_6
Can't use Shift-CapsLock-NumLock-KP_6
Can't use Ctrl-Alt-KP_2
Can't use Ctrl-CapsLock-Alt-KP_2
Can't use Ctrl-Alt-NumLock-KP_2
Can't use Ctrl-CapsLock-Alt-NumLock-KP_2
Can't use Ctrl-Shift-Alt-I
Can't use Ctrl-Shift-CapsLock-Alt-I
Can't use Ctrl-Shift-Alt-NumLock-I
Can't use Ctrl-Shift-CapsLock-Alt-NumLock-I
Can't use Alt-KP_1
Can't use CapsLock-Alt-KP_1
Can't use Alt-NumLock-KP_1
Can't use CapsLock-Alt-NumLock-KP_1
Can't use Ctrl-Alt-KP_3
Can't use Ctrl-CapsLock-Alt-KP_3
Can't use Ctrl-Alt-NumLock-KP_3
Can't use Ctrl-CapsLock-Alt-NumLock-KP_3
Can't use Shift-KP_9
Can't use Shift-CapsLock-KP_9
Can't use Shift-NumLock-KP_9
Can't use Shift-CapsLock-NumLock-KP_9
Can't use Ctrl-Shift-KP_4
Can't use Ctrl-Shift-CapsLock-KP_4
Can't use Ctrl-Shift-NumLock-KP_4
Can't use Ctrl-Shift-CapsLock-NumLock-KP_4
Can't use Alt-KP_4
Can't use CapsLock-Alt-KP_4
Can't use Alt-NumLock-KP_4
Can't use CapsLock-Alt-NumLock-KP_4
Can't use Alt-KP_2
Can't use CapsLock-Alt-KP_2
Can't use Alt-NumLock-KP_2
Can't use CapsLock-Alt-NumLock-KP_2
Can't use Ctrl-Alt-KP_8
Can't use Ctrl-CapsLock-Alt-KP_8
Can't use Ctrl-Alt-NumLock-KP_8
Can't use Ctrl-CapsLock-Alt-NumLock-KP_8
Can't use Shift-KP_7
Can't use Shift-CapsLock-KP_7
Can't use Shift-NumLock-KP_7
Can't use Shift-CapsLock-NumLock-KP_7
Can't use Shift-Alt-KP_3
Can't use Shift-CapsLock-Alt-KP_3
Can't use Shift-Alt-NumLock-KP_3
Can't use Shift-CapsLock-Alt-NumLock-KP_3
Can't use Shift-KP_5
Can't use Shift-CapsLock-KP_5
Can't use Shift-NumLock-KP_5
Can't use Shift-CapsLock-NumLock-KP_5
Can't use Ctrl-Alt-KP_5
Can't use Ctrl-CapsLock-Alt-KP_5
Can't use Ctrl-Alt-NumLock-KP_5
Can't use Ctrl-CapsLock-Alt-NumLock-KP_5
Can't use Shift-KP_3
Can't use Shift-CapsLock-KP_3
Can't use Shift-NumLock-KP_3
Can't use Shift-CapsLock-NumLock-KP_3
Can't use Ctrl-KP_4
Can't use Ctrl-CapsLock-KP_4
Can't use Ctrl-NumLock-KP_4
Can't use Ctrl-CapsLock-NumLock-KP_4
Can't use Shift-Alt-KP_7
Can't use Shift-CapsLock-Alt-KP_7
Can't use Shift-Alt-NumLock-KP_7
Can't use Shift-CapsLock-Alt-NumLock-KP_7
Can't use Shift-Alt-KP_6
Can't use Shift-CapsLock-Alt-KP_6
Can't use Shift-Alt-NumLock-KP_6
Can't use Shift-CapsLock-Alt-NumLock-KP_6
Can't use Shift-KP_8
Can't use Shift-CapsLock-KP_8
Can't use Shift-NumLock-KP_8
Can't use Shift-CapsLock-NumLock-KP_8
Can't use Alt-KP_5
Can't use CapsLock-Alt-KP_5
Can't use Alt-NumLock-KP_5
Can't use CapsLock-Alt-NumLock-KP_5
Can't use Ctrl-Shift-KP_3
Can't use Ctrl-Shift-CapsLock-KP_3
Can't use Ctrl-Shift-NumLock-KP_3
Can't use Ctrl-Shift-CapsLock-NumLock-KP_3
Can't use Ctrl-KP_1
Can't use Ctrl-CapsLock-KP_1
Can't use Ctrl-NumLock-KP_1
Can't use Ctrl-CapsLock-NumLock-KP_1
Can't use Shift-KP_4
Can't use Shift-CapsLock-KP_4
Can't use Shift-NumLock-KP_4
Can't use Shift-CapsLock-NumLock-KP_4
Can't use Ctrl-Alt-KP_9
Can't use Ctrl-CapsLock-Alt-KP_9
Can't use Ctrl-Alt-NumLock-KP_9
Can't use Ctrl-CapsLock-Alt-NumLock-KP_9
Can't use Shift-Alt-KP_9
Can't use Shift-CapsLock-Alt-KP_9
Can't use Shift-Alt-NumLock-KP_9
Can't use Shift-CapsLock-Alt-NumLock-KP_9
Can't use Ctrl-KP_2
Can't use Ctrl-CapsLock-KP_2
Can't use Ctrl-NumLock-KP_2
Can't use Ctrl-CapsLock-NumLock-KP_2
Can't use Shift-Alt-KP_2
Can't use Shift-CapsLock-Alt-KP_2
Can't use Shift-Alt-NumLock-KP_2
Can't use Shift-CapsLock-Alt-NumLock-KP_2
Can't use Alt-KP_8
Can't use CapsLock-Alt-KP_8
Can't use Alt-NumLock-KP_8
Can't use CapsLock-Alt-NumLock-KP_8
Can't use Alt-KP_7
Can't use CapsLock-Alt-KP_7
Can't use Alt-NumLock-KP_7
Can't use CapsLock-Alt-NumLock-KP_7
PyWO ready and running!
Exception in thread Thread-1:
Traceback (most recent call last):
  File "/usr/lib/python2.7/threading.py", line 552, in __bootstrap_inner
    self.run()
  File "/usr/local/sw/pywo-0.2/core.py", line 234, in run
    while self.__display.pending_events():
  File "/usr/lib/pymodules/python2.7/Xlib/display.py", line 181, in pending_events
    return self.display.pending_events()
  File "/usr/lib/pymodules/python2.7/Xlib/protocol/display.py", line 197, in pending_events
    self.send_and_recv(recv = 1)
  File "/usr/lib/pymodules/python2.7/Xlib/protocol/display.py", line 544, in send_and_recv
    raise self.socket_error
ConnectionClosedError: Display connection closed by server

Xlib.protocol.request.QueryExtension
